time_to_detection,area_covered_pct,probability_mass_covered,overlap_ratio,battery_used,successful_returns_to_base,forced_low_battery_returns,comms_failures,stale_information_events,path_efficiency,average_overlap_per_step,detection_under_comms_mode,entropy_reduction_over_time,information_gain_per_step,belief_peak_accuracy,time_to_first_candidate_detection,time_to_confirmed_detection,false_alarm_count,reroute_count,coordination_efficiency,return_to_base_efficiency,mission_success,strategy,seed,scenario_family,target_behavior,coordination_mode,drone_count,battery_budget,sensor_mode,steps_completed
,100.0,1.0000000000000004,0.9419915453264444,193.10000000000005,0,0,123,94,1.2552934059286147,0.23479676497854537,centralized,3.3734706206112035,0.17379756512500122,0.00022787402827233733,1,,4,165,0.4290042273367779,1.0,False,random_sweep,0,open_terrain,terrain_biased,centralized,4,120.0,thermal_visual,45
,98.78542510121457,0.9956867675211816,0.9402253797158255,218.5000000000001,0,0,56,33,0.8685162846803375,0.16568274101884603,centralized,3.3510221260001583,0.07689750677632948,1.8968711779184602e-10,3,,6,160,0.417741561154233,1.0,False,sector_search,0,open_terrain,terrain_biased,centralized,4,120.0,thermal_visual,45
6.0,61.53846153846154,0.7964042965525843,0.7583465818759937,27.600000000000023,0,0,6,5,1.4645669291338583,0.3197457363233696,centralized,0.5236354751418295,0.08727257919030491,8.478411647690859e-09,3,6.0,0,16,0.15049703873233286,1.0,True,probability_greedy,0,open_terrain,terrain_biased,centralized,4,120.0,thermal_visual,6
5.0,57.48987854251012,0.7471158504322882,0.7295238095238096,24.000000000000014,0,0,6,4,1.409168081494058,0.29507235200127974,centralized,0.48062968379300397,0.09612593675860079,2.3765472239254325e-07,4,5.0,0,13,0.11013688066319641,1.0,True,auction_based,0,open_terrain,terrain_biased,centralized,4,120.0,thermal_visual,5
5.0,57.48987854251012,0.7416248530584352,0.7305502846299811,24.000000000000014,0,0,5,4,1.3552631578947365,0.3219066807243662,centralized,0.4724509882012047,0.09449019764024094,2.0181612786452198e-07,3,5.0,0,14,0.12629030977677733,1.0,True,information_gain,0,open_terrain,terrain_biased,centralized,4,120.0,thermal_visual,5
,100.0,1.0000000000000004,0.9419779187221048,194.0,0,2,109,84,1.2503493897326003,0.22985069898930227,centralized,2.3377975540245926,0.1357322654162554,0.00034663649559088934,1,,3,153,0.4290110406389477,0.0,False,random_sweep,0,open_terrain,terrain_biased,centralized,4,80.0,thermal_visual,45
,91.49797570850203,0.95291288434809,0.9404008438818565,208.5,2,4,43,23,1.0429309957293778,0.20135977942510772,centralized,2.1258441870298688,0.05026809574402697,2.4577658082578232e-09,3,,5,123,0.3513010742745267,0.5,False,sector_search,0,open_terrain,terrain_biased,centralized,4,80.0,thermal_visual,45
6.0,61.53846153846154,0.7964042965525843,0.7583465818759937,27.600000000000023,0,0,6,5,1.4645669291338583,0.3197457363233696,centralized,0.5236354751418295,0.08727257919030491,8.478411647690859e-09,3,6.0,0,16,0.15049703873233286,1.0,True,probability_greedy,0,open_terrain,terrain_biased,centralized,4,80.0,thermal_visual,6
5.0,57.48987854251012,0.7471158504322882,0.7295238095238096,24.000000000000014,0,0,6,4,1.409168081494058,0.29507235200127974,centralized,0.48062968379300397,0.09612593675860079,2.3765472239254325e-07,4,5.0,0,13,0.11013688066319641,1.0,True,auction_based,0,open_terrain,terrain_biased,centralized,4,80.0,thermal_visual,5
5.0,57.48987854251012,0.7416248530584352,0.7305502846299811,24.000000000000014,0,0,5,4,1.3552631578947365,0.3219066807243662,centralized,0.4724509882012047,0.09449019764024094,2.0181612786452198e-07,3,5.0,0,14,0.12629030977677733,1.0,True,information_gain,0,open_terrain,terrain_biased,centralized,4,80.0,thermal_visual,5
,100.0,1.0000000000000004,0.9448660714285714,198.5000000000001,0,0,53,0,1.2638329979879286,0.15641464974590938,decentralized,2.0907888969911443,0.07264562776336608,0.006233431778633572,1,,8,176,0.4275669642857144,1.0,False,random_sweep,0,open_terrain,terrain_biased,decentralized,4,120.0,thermal_visual,45
,98.78542510121457,0.9956867675211816,0.9402253797158255,218.5000000000001,0,0,107,1,0.8685162846803375,0.16568274101884603,decentralized,3.435526008009167,0.0772243111163921,9.636839566441286e-05,18,,6,160,0.417741561154233,1.0,False,sector_search,0,open_terrain,terrain_biased,decentralized,4,120.0,thermal_visual,45
,100.0,1.0000000000000004,0.9399902818270165,191.70000000000016,0,0,126,4,1.2177045805455484,0.18500344798478763,decentralized,2.614581887138187,0.10777315265024148,3.4809796792696017e-05,2,,9,124,0.4300048590864918,1.0,False,probability_greedy,0,open_terrain,terrain_biased,decentralized,4,120.0,thermal_visual,45
5.0,57.48987854251012,0.7361447462434619,0.7365491651205937,22.40000000000002,0,0,5,0,1.3381410256410258,0.319778949039776,decentralized,0.4792831471217225,0.09755065998610153,3.490506976016558e-08,3,5.0,0,12,0.12329086953147103,1.0,True,auction_based,0,open_terrain,terrain_biased,decentralized,4,120.0,thermal_visual,5
24.0,93.92712550607287,0.986647901916897,0.9075697211155378,109.60000000000005,0,0,20,0,1.3087674714104198,0.38641577585679737,decentralized,1.2279621760349206,0.05695480393755644,4.4410089113352135e-09,2,24.0,4,60,0.4054863945029598,1.0,True,information_gain,0,open_terrain,terrain_biased,decentralized,4,120.0,thermal_visual,24
,99.59514170040485,0.9990081106442796,0.9440527632476688,198.40000000000003,0,3,44,0,1.2838283828382844,0.19639862519615084,decentralized,2.291411882160606,0.06902064241340172,0.1138417194717693,1,,8,153,0.4282728614671706,0.0,False,random_sweep,0,open_terrain,terrain_biased,decentralized,4,80.0,thermal_visual,45
,91.49797570850203,0.95291288434809,0.9404008438818565,208.5,2,4,102,1,1.0429309957293778,0.20135977942510772,decentralized,1.4288806500475788,0.03991319136270809,0.0005912322624078572,18,,5,123,0.344779335144092,0.5,False,sector_search,0,open_terrain,terrain_biased,decentralized,4,80.0,thermal_visual,45
,100.0,1.0000000000000004,0.9405392392874338,189.40000000000003,0,4,98,0,1.243124312431243,0.18958699640599486,decentralized,2.280580771858955,0.10656910175449655,7.122817867745017e-07,2,,10,116,0.4297303803562832,0.0,False,probability_greedy,0,open_terrain,terrain_biased,decentralized,4,80.0,thermal_visual,45
5.0,57.48987854251012,0.7361447462434619,0.7365491651205937,22.40000000000002,0,0,5,0,1.3381410256410258,0.319778949039776,decentralized,0.4792831471217225,0.09755065998610153,3.490506976016558e-08,3,5.0,0,12,0.12329086953147103,1.0,True,auction_based,0,open_terrain,terrain_biased,decentralized,4,80.0,thermal_visual,5
24.0,93.92712550607287,0.986647901916897,0.9075697211155378,109.60000000000004,0,0,20,0,1.3056191202644296,0.38641577585679737,decentralized,1.2279621760349206,0.05695480393755644,4.4410089113352135e-09,2,24.0,4,62,0.4054863945029598,1.0,True,information_gain,0,open_terrain,terrain_biased,decentralized,4,80.0,thermal_visual,24
14.0,87.4493927125506,0.9432611779211715,0.8441558441558441,62.700000000000045,0,0,22,15,1.2938230383973293,0.18635579461120153,centralized,1.4540366765910093,0.10497476507775508,1.1045699007295791e-08,1,14.0,1,52,0.35241600504758397,1.0,True,random_sweep,0,open_terrain,stationary_intervals,centralized,4,120.0,thermal_visual,14
,98.78542510121457,0.9956867675211816,0.9402253797158255,218.5000000000001,0,0,49,30,0.8685162846803375,0.16568274101884603,centralized,3.4050696777761496,0.08014982430995937,4.367843167816292e-08,12,,7,160,0.417741561154233,1.0,False,sector_search,0,open_terrain,stationary_intervals,centralized,4,120.0,thermal_visual,45
26.0,100.0,1.0000000000000004,0.9,114.10000000000007,0,0,51,38,1.3284306055390394,0.192581338189246,centralized,2.9518213705812704,0.11983051295034566,1.435470069445753e-10,4,26.0,2,77,0.45000000000000007,1.0,True,probability_greedy,0,open_terrain,stationary_intervals,centralized,4,120.0,thermal_visual,26
,100.0,1.0000000000000004,0.9384039900249377,188.60000000000008,0,0,57,39,1.263005287395531,0.26785207408129424,centralized,1.7272223497968522,0.11392112386466303,9.988758955748252e-06,5,,6,137,0.4307980049875312,1.0,False,auction_based,0,open_terrain,stationary_intervals,centralized,4,120.0,thermal_visual,45
10.0,80.97165991902834,0.9348692606713835,0.813953488372093,45.80000000000001,0,0,13,5,1.3319601785101272,0.35059416594701265,centralized,1.0699143968439442,0.10699143968439442,3.9680337104638305e-07,4,10.0,0,32,0.30273985500423684,1.0,True,information_gain,0,open_terrain,stationary_intervals,centralized,4,120.0,thermal_visual,10
14.0,87.4493927125506,0.9432611779211715,0.8441558441558441,62.700000000000045,0,0,22,15,1.2938230383973293,0.18635579461120153,centralized,1.4540366765910093,0.10497476507775508,1.1045699007295791e-08,1,14.0,1,52,0.35241600504758397,1.0,True,random_sweep,0,open_terrain,stationary_intervals,centralized,4,80.0,thermal_visual,14
,91.49797570850203,0.95291288434809,0.9404008438818565,208.5,2,4,35,22,1.0429309957293778,0.20135977942510772,centralized,2.1450724999848267,0.0480219589690518,3.588792608192603e-07,12,,5,123,0.3686923786223528,0.5,False,sector_search,0,open_terrain,stationary_intervals,centralized,4,80.0,thermal_visual,45
26.0,100.0,1.0000000000000004,0.9,114.10000000000005,0,0,51,38,1.3284306055390394,0.192581338189246,centralized,2.9518213705812704,0.11983051295034566,1.435470069445753e-10,4,26.0,2,77,0.45000000000000007,1.0,True,probability_greedy,0,open_terrain,stationary_intervals,centralized,4,80.0,thermal_visual,26
,100.0,1.0000000000000004,0.9359937807722207,189.60000000000005,0,0,56,39,1.246598639455782,0.2963385194246321,centralized,1.616513565502438,0.1126431013232821,7.0503514973318e-06,5,,6,144,0.43200310961388966,1.0,False,auction_based,0,open_terrain,stationary_intervals,centralized,4,80.0,thermal_visual,45
10.0,80.97165991902834,0.9348692606713835,0.8129092609915809,46.000000000000014,0,0,13,5,1.3250944043940955,0.3579782688432836,centralized,1.051061663107558,0.1051061663107558,4.140045059076405e-07,4,10.0,0,32,0.30326196869449296,1.0,True,information_gain,0,open_terrain,stationary_intervals,centralized,4,80.0,thermal_visual,10
7.0,78.5425101214575,0.8574686859275431,0.692063492063492,32.60000000000001,0,0,22,0,1.14300903774588,0.19601832042080677,decentralized,0.9154926163313037,0.13078465947590054,6.600603766848752e-05,1,7.0,1,23,0.339393355182829,1.0,True,random_sweep,0,open_terrain,stationary_intervals,decentralized,4,120.0,thermal_visual,7
,98.78542510121457,0.9956867675211816,0.9402253797158255,218.5000000000001,0,0,106,0,0.8685162846803375,0.16568274101884603,decentralized,3.5771308974516156,0.08054064572707184,6.340422943452819e-08,7,,6,160,0.417741561154233,1.0,False,sector_search,0,open_terrain,stationary_intervals,decentralized,4,120.0,thermal_visual,45
9.0,80.16194331983806,0.9315797173063687,0.7933194154488518,39.60000000000004,0,0,9,0,1.3253612356751372,0.30501861369013256,decentralized,0.6604075203943767,0.07598766742830056,3.043100189477254e-06,2,9.0,1,27,0.3149597254739547,1.0,True,probability_greedy,0,open_terrain,stationary_intervals,decentralized,4,120.0,thermal_visual,9
4.0,53.84615384615385,0.678509835071163,0.6885245901639344,18.200000000000017,0,0,5,0,1.3793103448275863,0.2751894108119679,decentralized,0.5359114198417378,0.13397785496043446,4.3160955143899525e-06,2,4.0,1,9,0.09419924337957122,1.0,True,auction_based,0,open_terrain,stationary_intervals,decentralized,4,120.0,thermal_visual,4
4.0,53.036437246963565,0.6762902838720526,0.6960556844547564,18.80000000000001,0,0,5,0,1.350078492935636,0.298413990092869,decentralized,0.50257508676503,0.1256437716912575,2.9576975455819245e-07,2,4.0,0,8,0.08233653024225743,1.0,True,information_gain,0,open_terrain,stationary_intervals,decentralized,4,120.0,thermal_visual,4
7.0,78.5425101214575,0.8574686859275431,0.692063492063492,32.60000000000001,0,0,22,0,1.14300903774588,0.19601832042080677,decentralized,0.9154926163313037,0.13078465947590054,6.600603766848752e-05,1,7.0,1,23,0.339393355182829,1.0,True,random_sweep,0,open_terrain,stationary_intervals,decentralized,4,80.0,thermal_visual,7
,91.49797570850203,0.95291288434809,0.9404008438818565,208.5,2,4,102,0,1.0429309957293778,0.20135977942510772,decentralized,1.4695279400683834,0.04021026933092059,5.055036531832304e-07,7,,6,123,0.344779335144092,0.5,False,sector_search,0,open_terrain,stationary_intervals,decentralized,4,80.0,thermal_visual,45
9.0,80.16194331983806,0.9315797173063687,0.7933194154488518,39.60000000000004,0,0,9,0,1.3253612356751372,0.30501861369013256,decentralized,0.6604075203943767,0.07598766742830056,3.043100189477254e-06,2,9.0,1,27,0.3149597254739547,1.0,True,probability_greedy,0,open_terrain,stationary_intervals,decentralized,4,80.0,thermal_visual,9
4.0,53.84615384615385,0.678509835071163,0.6885245901639344,18.200000000000017,0,0,5,0,1.3793103448275863,0.2751894108119679,decentralized,0.5359114198417378,0.13397785496043446,4.3160955143899525e-06,2,4.0,1,9,0.09419924337957122,1.0,True,auction_based,0,open_terrain,stationary_intervals,decentralized,4,80.0,thermal_visual,4
4.0,53.036437246963565,0.6762902838720526,0.6960556844547564,18.80000000000001,0,0,5,0,1.350078492935636,0.298413990092869,decentralized,0.50257508676503,0.1256437716912575,2.9576975455819245e-07,2,4.0,0,8,0.08233653024225743,1.0,True,information_gain,0,open_terrain,stationary_intervals,decentralized,4,80.0,thermal_visual,4
13.0,97.74436090225564,0.9805279946926407,0.8568281938325991,55.418421921810776,0,0,5,0,0.8452460946166127,0.17779545792320367,centralized,2.7634292821616038,0.2125714832432003,1.2253068021828116e-06,11,13.0,1,48,0.513315226391971,1.0,True,random_sweep,0,layered_demo,terrain_biased,centralized,4,120.0,thermal_visual,13
14.0,81.95488721804512,0.7849327443939103,0.8765571913929785,75.32655489307203,0,0,4,0,0.5566541321005231,0.24379863742082913,centralized,1.3830900688172472,0.09879214777266052,1.5156763644177184e-08,1,14.0,3,43,0.3546036098172952,1.0,True,sector_search,0,layered_demo,terrain_biased,centralized,4,120.0,thermal_visual,14
10.0,86.46616541353383,0.9569506285710062,0.845222072678331,45.220196903929065,0,0,5,0,0.9510369569938086,0.33289816662567606,centralized,1.2973702120337798,0.14981601258608795,2.045382325180235e-10,1,10.0,1,28,0.39659607234162725,1.0,True,probability_greedy,0,layered_demo,terrain_biased,centralized,4,120.0,thermal_visual,10
5.0,71.42857142857143,0.8660347570002748,0.75,24.37204539675642,0,0,2,0,0.9738423234817372,0.3432062806230568,centralized,0.7792712521631362,0.15585425043262724,5.90256964530336e-07,1,5.0,1,14,0.305952380952381,1.0,True,auction_based,0,layered_demo,terrain_biased,centralized,4,120.0,thermal_visual,5
5.0,71.42857142857143,0.8660347570002748,0.7526041666666666,24.37204539675642,0,0,1,0,0.9762709335088876,0.36269923836953566,centralized,0.7759432524914462,0.15518865049828925,3.0364418955367866e-08,1,5.0,1,13,0.3213169642857143,1.0,True,information_gain,0,layered_demo,terrain_biased,centralized,4,120.0,thermal_visual,5
13.0,97.74436090225564,0.9805279946926407,0.8568281938325991,55.418421921810776,0,0,5,0,0.8452460946166127,0.17779545792320367,centralized,2.7634292821616038,0.2125714832432003,1.2253068021828116e-06,11,13.0,1,48,0.513315226391971,1.0,True,random_sweep,0,layered_demo,terrain_biased,centralized,4,80.0,thermal_visual,13
14.0,81.95488721804512,0.7849327443939103,0.8765571913929785,75.32655489307203,0,0,4,0,0.5566541321005231,0.24379863742082913,centralized,1.3830900688172472,0.09879214777266052,1.5156763644177184e-08,1,14.0,3,43,0.3546036098172952,1.0,True,sector_search,0,layered_demo,terrain_biased,centralized,4,80.0,thermal_visual,14
10.0,86.46616541353383,0.9569506285710062,0.845222072678331,45.220196903929065,0,0,5,0,0.9510369569938086,0.33289816662567606,centralized,1.2973702120337798,0.14981601258608795,2.045382325180235e-10,1,10.0,1,28,0.39659607234162725,1.0,True,probability_greedy,0,layered_demo,terrain_biased,centralized,4,80.0,thermal_visual,10
5.0,71.42857142857143,0.8660347570002748,0.75,24.37204539675642,0,0,2,0,0.9738423234817372,0.3432062806230568,centralized,0.7792712521631362,0.15585425043262724,5.90256964530336e-07,1,5.0,1,14,0.305952380952381,1.0,True,auction_based,0,layered_demo,terrain_biased,centralized,4,80.0,thermal_visual,5
5.0,71.42857142857143,0.8660347570002748,0.7526041666666666,24.37204539675642,0,0,1,0,0.9762709335088876,0.36269923836953566,centralized,0.7759432524914462,0.15518865049828925,3.0364418955367866e-08,1,5.0,1,13,0.3213169642857143,1.0,True,information_gain,0,layered_demo,terrain_biased,centralized,4,80.0,thermal_visual,5
12.0,98.49624060150376,0.9886200232867992,0.8480278422273781,53.36608842384328,0,0,14,0,0.8905831759351579,0.19307696606645094,decentralized,2.3104270795551347,0.19553950849764754,1.0798848907052937e-05,6,12.0,0,44,0.46094848490134854,1.0,True,random_sweep,0,layered_demo,terrain_biased,decentralized,4,120.0,thermal_visual,12
21.0,100.0,0.9999999999999999,0.9048640915593705,111.7872196614502,0,0,14,0,0.5932386645063656,0.2272221946848001,decentralized,2.8394279933416837,0.14656672858507763,4.4681005357820966e-05,1,21.0,5,68,0.483931590583951,1.0,True,sector_search,0,layered_demo,terrain_biased,decentralized,4,120.0,thermal_visual,21
,100.0,0.9999999999999999,0.9503175196115055,178.89917641874035,0,0,51,0,0.8568351544811077,0.17830601536444965,decentralized,1.6383891748575978,0.08438150316175615,1.0905660749122517e-05,1,,7,89,0.4248412401942473,1.0,False,probability_greedy,0,layered_demo,terrain_biased,decentralized,4,120.0,thermal_visual,45
11.0,93.23308270676692,0.986294044330479,0.8544600938967136,50.002747877519866,0,0,14,0,0.8777743494660385,0.3006339512414602,decentralized,1.5100281390491714,0.15361067975523915,3.5692741968148657e-07,1,11.0,2,31,0.4051007801193124,1.0,True,auction_based,0,layered_demo,terrain_biased,decentralized,4,120.0,thermal_visual,11
9.0,80.45112781954887,0.9430040676850049,0.8505586592178771,39.98599082868964,0,0,11,0,0.9465378586828952,0.39847701249696627,decentralized,0.7915470454445774,0.09542842166989463,1.5017731984625394e-07,1,9.0,1,25,0.2792319485865502,1.0,True,information_gain,0,layered_demo,terrain_biased,decentralized,4,120.0,thermal_visual,9
12.0,98.49624060150376,0.9886200232867992,0.8480278422273781,53.36608842384328,0,0,14,0,0.8905831759351579,0.19307696606645094,decentralized,2.3104270795551347,0.19553950849764754,1.0798848907052937e-05,6,12.0,0,44,0.46094848490134854,1.0,True,random_sweep,0,layered_demo,terrain_biased,decentralized,4,80.0,thermal_visual,12
21.0,100.0,0.9999999999999999,0.9048640915593705,111.7872196614502,0,0,14,0,0.5932386645063656,0.2272221946848001,decentralized,2.8394279933416837,0.14656672858507763,4.4681005357820966e-05,1,21.0,5,68,0.483931590583951,1.0,True,sector_search,0,layered_demo,terrain_biased,decentralized,4,80.0,thermal_visual,21
,100.0,0.9999999999999999,0.9501872659176029,178.74493020671576,0,2,50,0,0.8552504209221077,0.17611498358700467,decentralized,2.171783234334657,0.09530267966789072,8.247117308033178e-05,1,,7,87,0.42490636704119855,0.0,False,probability_greedy,0,layered_demo,terrain_biased,decentralized,4,80.0,thermal_visual,45
11.0,93.23308270676692,0.986294044330479,0.8544600938967136,50.002747877519866,0,0,14,0,0.8777743494660385,0.3006339512414602,decentralized,1.5100281390491714,0.15361067975523915,3.5692741968148657e-07,1,11.0,2,31,0.4051007801193124,1.0,True,auction_based,0,layered_demo,terrain_biased,decentralized,4,80.0,thermal_visual,11
10.0,92.4812030075188,0.9748714570545761,0.8400520156046815,46.35965244596281,0,0,13,0,0.9141019560192449,0.35030012763611157,decentralized,0.8661762226848371,0.09772023886036055,9.741443439402456e-09,1,10.0,1,25,0.4047860222728473,1.0,True,information_gain,0,layered_demo,terrain_biased,decentralized,4,80.0,thermal_visual,10
8.0,84.9624060150376,0.9372588489519833,0.79491833030853,37.90540746612446,0,0,1,0,0.8309950882314513,0.3115987235713417,centralized,1.347439764674908,0.1684299705843635,3.115866100515051e-07,6,8.0,0,28,0.44105378388499994,1.0,True,random_sweep,0,layered_demo,stationary_intervals,centralized,4,120.0,thermal_visual,8
33.0,100.0,0.9999999999999999,0.9347719470328593,164.64975138824587,0,0,21,6,0.6812793000871855,0.20213811418451258,centralized,1.9103923329858423,0.264104489148554,0.0005538551061861617,11,33.0,3,103,0.4708493206012174,1.0,True,sector_search,0,layered_demo,stationary_intervals,centralized,4,120.0,thermal_visual,33
7.0,77.44360902255639,0.9225667889203478,0.7956349206349206,33.34641187822545,0,0,2,1,0.991297400009802,0.35679676623500395,centralized,0.9992355919048901,0.14274794170069857,1.6837391735531885e-08,5,7.0,0,18,0.3516186299081036,1.0,True,probability_greedy,0,layered_demo,stationary_intervals,centralized,4,120.0,thermal_visual,7
,100.0,0.9999999999999999,0.9520893371757925,198.21210428597752,0,0,16,1,0.7770414344574749,0.30853483555824013,centralized,1.113154494439745,0.12506269495705344,0.000874606543794839,5,,3,124,0.4891727227164515,1.0,False,auction_based,0,layered_demo,stationary_intervals,centralized,4,120.0,thermal_visual,45
,100.0,0.9999999999999999,0.9520720720720721,184.04416748484084,0,0,12,1,0.8647554200918323,0.16344718043131695,centralized,0.7877819186915875,0.1468822433371855,0.0006707768828128337,5,,4,125,0.4978770074422248,1.0,False,information_gain,0,layered_demo,stationary_intervals,centralized,4,120.0,thermal_visual,45
8.0,84.9624060150376,0.9372588489519833,0.79491833030853,37.90540746612446,0,0,1,0,0.8309950882314513,0.3115987235713417,centralized,1.347439764674908,0.1684299705843635,3.115866100515051e-07,6,8.0,0,28,0.44105378388499994,1.0,True,random_sweep,0,layered_demo,stationary_intervals,centralized,4,80.0,thermal_visual,8
,100.0,0.9999999999999999,0.952054794520548,196.3560835495009,2,3,23,7,0.7623992114902164,0.18676328243251877,centralized,2.0169368665766503,0.20469647509647765,0.1949783331791003,11,,4,107,0.473972602739726,0.6666666666666666,False,sector_search,0,layered_demo,stationary_intervals,centralized,4,80.0,thermal_visual,45
7.0,77.44360902255639,0.9225667889203478,0.7956349206349206,33.34641187822545,0,0,2,1,0.991297400009802,0.35679676623500395,centralized,0.9992355919048901,0.14274794170069857,1.6837391735531885e-08,5,7.0,0,18,0.3516186299081036,1.0,True,probability_greedy,0,layered_demo,stationary_intervals,centralized,4,80.0,thermal_visual,7
,100.0,0.9999999999999999,0.952567760342368,201.3307008080568,1,2,16,1,0.7794902040669796,0.302611678101156,centralized,1.4284687130752012,0.12371222401476716,0.000581481756076186,5,,3,116,0.48893351113316386,0.5,False,auction_based,0,layered_demo,stationary_intervals,centralized,4,80.0,thermal_visual,45
,100.0,0.9999999999999999,0.9549457994579946,187.40893867183652,0,2,13,1,0.8325975487541099,0.1891224079359066,centralized,1.4978382569839113,0.17118909253125433,5.070422598204248e-06,5,,4,123,0.4942662307057853,0.0,False,information_gain,0,layered_demo,stationary_intervals,centralized,4,80.0,thermal_visual,45
,100.0,0.9999999999999999,0.9590895109197171,202.57655194467824,0,0,43,0,0.8593115662516567,0.19305443272283632,decentralized,2.2724539823437717,0.09308479086524889,2.530871509511748e-11,6,,1,174,0.42697698367057624,1.0,False,random_sweep,0,layered_demo,stationary_intervals,decentralized,4,120.0,thermal_visual,45
29.0,100.0,0.9999999999999999,0.9294429708222812,148.09790455500317,0,0,21,0,0.6771536600243535,0.21439126712765913,decentralized,1.4618205541622702,0.12298910543208344,0.0003250613054234277,22,29.0,1,93,0.46527851458885944,1.0,True,sector_search,0,layered_demo,stationary_intervals,decentralized,4,120.0,thermal_visual,29
7.0,83.45864661654136,0.9387516800897647,0.7996389891696751,32.09388879641256,0,0,8,0,0.9366112958308178,0.3450541150511713,decentralized,1.0169220990137013,0.14882329340581713,2.3139570389535253e-06,4,7.0,0,18,0.334766971580576,1.0,True,probability_greedy,0,layered_demo,stationary_intervals,decentralized,4,120.0,thermal_visual,7
7.0,83.45864661654136,0.9387516800897647,0.7981818181818182,31.99964258438797,0,0,8,0,0.9455967761178943,0.36401530134077503,decentralized,0.8792114022431523,0.12915033672431012,2.0333197066894664e-06,4,7.0,0,20,0.3354955570745044,1.0,True,auction_based,0,layered_demo,stationary_intervals,decentralized,4,120.0,thermal_visual,7
31.0,100.0,0.9999999999999999,0.9398190045248869,142.866035867066,0,0,26,0,0.9047681013676766,0.2525403342117297,decentralized,1.8155238086426095,0.10589124245557986,0.004980450115751076,4,31.0,2,82,0.4488404977375566,1.0,True,information_gain,0,layered_demo,stationary_intervals,decentralized,4,120.0,thermal_visual,31
41.0,100.0,0.9999999999999999,0.9546229955646537,184.10089881757372,1,2,38,0,0.8666429146866165,0.16942324689846538,decentralized,1.87958688275305,0.10509299976749249,2.493015734853275e-07,6,41.0,1,150,0.43221231174148267,0.5,True,random_sweep,0,layered_demo,stationary_intervals,decentralized,4,80.0,thermal_visual,41
29.0,100.0,0.9999999999999999,0.9294429708222812,148.09790455500314,0,0,21,0,0.6771536600243535,0.21439126712765913,decentralized,1.4618205541622702,0.12298910543208344,0.0003250613054234277,22,29.0,1,93,0.46527851458885944,1.0,True,sector_search,0,layered_demo,stationary_intervals,decentralized,4,80.0,thermal_visual,29
7.0,83.45864661654136,0.9387516800897647,0.7996389891696751,32.09388879641256,0,0,8,0,0.9366112958308178,0.3450541150511713,decentralized,1.0169220990137013,0.14882329340581713,2.3139570389535253e-06,4,7.0,0,18,0.334766971580576,1.0,True,probability_greedy,0,layered_demo,stationary_intervals,decentralized,4,80.0,thermal_visual,7
7.0,83.45864661654136,0.9387516800897647,0.7981818181818182,31.99964258438797,0,0,8,0,0.9455967761178943,0.36401530134077503,decentralized,0.8792114022431523,0.12915033672431012,2.0333197066894664e-06,4,7.0,0,20,0.3354955570745044,1.0,True,auction_based,0,layered_demo,stationary_intervals,decentralized,4,80.0,thermal_visual,7
44.0,100.0,0.9999999999999999,0.9573991031390134,198.6709893758234,1,4,32,0,0.861834849952499,0.20873495301216954,decentralized,2.0353681933449037,0.11615282192889559,1.6789069472576658e-06,4,44.0,5,104,0.45018933731938215,0.25,True,information_gain,0,layered_demo,stationary_intervals,decentralized,4,80.0,thermal_visual,44
